17.2,38.3,180.0,44.4,54.9,34.4,20.0,13.8,0
9.6,15.7,180.0,64.1,50.5,50.5,20.6,5.9,0
31.7,41.3,61.5,265.6,18.8,35.4,26.6,26.6,0
39.6,34.7,180.0,75.5,34.7,34.7,4.8,8.1,0
11.7,9.5,38.9,11.7,11.7,11.7,11.7,5.5,0
20.0,17.3,3.8,3.8,3.8,3.8,13.4,13.4,0
8.3,31.7,9.5,14.2,11.7,11.7,11.7,11.7,0
43.3,40.3,29.0,36.0,16.0,16.0,1.2,16.0,0
11.6,11.6,8.4,180.0,5.2,8.4,8.4,8.4,0
7.9,13.2,82.1,7.9,7.9,7.9,7.9,6.5,0
16.9,24.2,4.3,31.8,4.3,4.3,4.3,4.3,0
15.7,20.5,0.5,0.5,0.5,17.6,0.5,14.1,0
4.9,4.9,22.3,4.9,4.9,4.9,4.9,11.3,0
4.4,16.7,31.7,4.4,12.8,4.4,4.4,4.4,0
11.6,8.4,18.8,8.4,8.4,8.4,8.4,8.4,0
0.5,20.5,26.8,0.5,14.1,0.5,0.5,0.5,0
17.3,24.9,22.1,4.8,21.2,4.8,4.8,20.2,0
25.1,17.1,60.3,21.9,4.2,4.2,4.2,4.2,0
0.5,20.5,26.7,27.8,0.5,0.5,0.5,0.5,0
19.5,20.5,45.6,27.8,0.5,0.5,0.5,0.5,0
19.5,21.6,20.5,45.5,0.5,17.6,14.9,0.5,0
0.5,0.5,39.2,27.8,0.5,0.5,0.5,0.5,0
29.9,178.2,54.8,178.2,9.8,9.8,9.8,9.8,0
17.6,27.7,56.8,45.5,0.5,14.2,0.5,14.2,0
7.9,7.9,37.1,37.1,7.9,7.9,7.9,7.9,0
4.2,15.8,30.2,4.2,4.2,19.6,4.2,4.2,0
0.2,21.1,45.2,27.3,14.6,0.2,0.2,0.2,0
21.1,0.2,37.7,45.2,0.2,0.2,0.2,0.2,0
9.8,9.8,75.2,54.8,9.8,24.2,9.8,5.7,0
36.2,29.9,178.2,54.8,9.8,9.8,26.2,26.2,0
178.2,34.6,178.2,51.7,16.7,16.7,16.7,16.7,0
178.2,15.2,178.2,77.6,32.6,32.6,46.2,49.6,0
4.5,4.5,178.2,15.5,9.2,4.5,14.7,4.5,0
178.2,21.2,178.2,60.3,4.2,20.2,4.2,22.6,0
180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,0
178.2,21.2,178.2,60.3,19.6,4.2,10.5,34.9,0
24.8,27.2,41.5,31.2,20.2,19.2,21.2,14.6,0
24.8,17.3,60.9,31.2,20.2,4.8,21.2,4.8,0
31.7,9.5,39.9,11.7,5.5,11.7,11.7,2.8,0
14.2,34.6,9.2,45.7,9.2,24.2,9.2,9.2,0
11.2,9.8,9.8,46.5,9.8,25.2,9.8,26.2,0
37.2,9.7,66.3,54.7,9.7,24.6,9.7,24.2,0
4.7,4.7,70.9,178.2,9.8,19.3,4.7,21.9,0
0.2,21.1,56.6,36.2,0.2,0.2,0.2,0.2,0
9.2,9.2,29.1,35.3,9.2,9.2,9.2,9.2,0
9.2,9.2,29.1,35.3,9.2,9.2,9.2,9.2,0
9.8,9.8,29.9,178.2,9.8,9.8,26.2,4.8,0
9.2,9.2,29.1,178.2,22.6,5.6,9.2,21.6,0
17.3,4.8,24.9,29.6,4.8,10.7,19.2,14.6,0
17.3,24.8,4.8,4.8,4.8,4.8,4.8,10.7,0
17.3,4.8,24.9,29.6,4.8,10.7,19.2,14.6,0
17.3,24.8,4.8,4.8,4.8,4.8,4.8,10.7,0
17.3,4.8,4.8,4.8,21.2,4.8,4.8,4.8,0
24.9,17.3,4.8,4.8,4.8,10.7,4.8,4.8,0
4.8,17.3,4.8,4.8,4.8,4.8,4.8,14.6,0
1.2,21.1,27.3,1.2,1.2,14.6,1.2,17.2,0
17.2,1.2,1.2,21.1,1.2,16.2,1.2,1.2,0
4.8,16.2,24.8,4.8,4.8,4.8,10.7,9.8,0
16.9,4.3,4.3,24.2,4.3,4.3,17.9,4.3,0
16.9,25.6,4.3,4.3,4.3,4.3,4.3,4.3,0
21.1,17.2,21.1,1.2,1.2,1.2,17.2,16.2,0
0.5,16.7,25.6,0.5,0.5,14.9,0.5,16.7,0
13.7,15.6,49.6,13.7,13.7,2.8,5.5,4.5,0
13.7,15.6,69.2,13.7,13.7,2.8,5.5,4.5,0
17.3,4.8,4.8,4.8,21.2,4.8,4.8,4.8,0
24.9,17.3,4.8,4.8,4.8,10.7,4.8,4.8,0
4.8,17.3,4.8,4.8,4.8,4.8,4.8,14.6,0
0.2,21.1,27.3,0.2,0.2,14.6,0.2,17.2,0
17.2,0.2,0.2,21.1,0.2,16.2,0.2,0.2,0
4.8,16.2,24.8,4.8,4.8,4.8,10.7,9.8,0
16.9,4.3,4.3,24.2,4.3,4.3,17.9,4.3,0
16.9,25.6,4.3,4.3,4.3,4.3,4.3,4.3,0
21.1,17.2,21.1,0.2,0.2,0.2,17.2,16.2,0
0.5,16.7,25.6,0.5,0.5,14.9,0.5,16.7,0
11.7,15.6,49.6,11.7,11.7,2.8,5.5,4.5,0
11.7,15.6,69.2,11.7,11.7,2.8,5.5,4.5,0
27.5,19.7,79.1,37.5,7.5,6.9,7.5,9.7,0
7.5,19.3,74.6,49.8,7.5,6.9,7.5,9.7,0
0.5,20.5,37.2,25.6,14.2,0.5,16.7,0.5,0
41.2,31.2,4.8,184.8,4.8,10.7,9.8,4.8,0
41.2,4.2,4.2,114.6,9.6,10.5,4.2,4.2,0
26.8,20.5,0.5,90.5,15.7,0.5,0.5,0.5,0
36.6,0.5,45.5,56.8,0.5,14.9,17.6,16.7,0
0.5,0.5,56.8,39.2,0.5,14.1,0.5,14.6,0
9.8,178.2,65.9,178.2,5.7,9.8,17.8,9.8,0
51.9,178.2,94.6,178.2,42.6,4.3,29.2,57.7,0
32.8,178.2,69.9,178.2,1.6,14.8,14.8,14.8,0
35.8,178.2,59.7,178.2,29.2,14.7,14.7,14.7,0
21.1,21.1,21.1,36.2,0.2,0.2,0.2,16.2,0
16.9,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0
16.9,4.3,4.3,4.3,4.3,9.6,14.9,4.3,0
7.5,7.5,7.5,19.3,7.5,7.5,6.9,7.5,0
4.3,15.7,4.3,4.3,14.2,4.3,4.3,14.2,0
14.7,29.5,19.8,9.6,9.6,9.6,9.6,9.6,0
16.9,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0
4.2,16.2,4.2,4.2,4.2,4.2,10.5,4.2,0
0.5,0.5,19.5,0.5,0.5,0.5,0.5,0.5,0
4.8,24.9,17.3,4.8,4.8,4.8,14.6,10.7,0
25.3,15.8,4.2,24.1,4.2,4.2,4.2,21.3,0
0.5,0.5,0.5,0.5,0.5,14.9,0.5,0.5,0
24.9,17.3,3.8,3.8,3.8,3.8,9.8,10.7,0
0.5,0.5,20.5,27.7,15.7,15.7,0.5,0.5,0
0.1,22.1,37.7,0.1,14.4,14.4,14.4,16.2,0
0.1,0.1,27.3,25.9,13.6,14.4,17.2,0.1,0
0.5,0.5,46.3,27.7,0.5,0.5,0.5,31.4,0
0.5,0.5,27.7,27.7,0.5,0.5,0.5,0.5,0
23.8,3.8,31.0,48.6,20.1,3.8,22.0,3.8,0
0.1,0.1,45.9,27.3,0.1,0.1,17.2,0.1,0
4.2,25.3,41.9,30.1,4.2,20.4,18.6,18.6,0
0.1,0.1,45.9,27.3,13.6,14.4,0.1,0.1,0
27.9,13.2,36.2,17.9,7.9,6.5,7.9,7.9,0
27.3,36.9,56.0,27.3,0.1,0.1,17.2,0.1,0
16.6,49.5,40.5,49.5,4.5,10.7,4.5,4.5,0
13.1,36.3,37.0,64.3,8.3,8.3,8.3,8.3,0
33.4,31.5,31.8,4.3,4.3,9.4,4.3,4.3,0
22.6,4.7,22.6,4.7,4.7,10.5,4.7,4.7,0
26.7,0.5,0.5,0.5,31.5,0.5,22.7,22.7,0
8.6,179.7,74.6,179.7,39.7,8.6,26.0,8.6,0
8.6,36.0,74.6,179.7,39.7,8.6,26.0,8.6,0
4.7,4.7,61.3,49.7,31.2,4.7,31.2,9.8,0
14.2,179.7,59.2,179.7,14.2,0.5,28.1,23.0,0
10.8,179.7,57.8,179.7,10.8,1.6,10.8,50.6,0
8.4,179.7,53.4,179.7,8.4,18.2,8.4,39.7,0
8.6,8.6,65.1,53.8,36.4,5.7,22.2,7.4,0
10.8,10.8,49.5,32.9,25.4,29.0,14.8,2.7,0
41.4,14.2,179.7,36.3,31.3,40.7,10.4,16.8,0
17.2,38.3,179.7,44.4,54.9,34.4,20.1,13.8,0
9.6,15.7,179.7,64.1,50.5,50.5,20.6,5.9,0
31.7,41.3,61.5,265.6,18.6,36.4,26.6,26.6,0
39.6,34.7,179.7,75.5,34.7,34.7,4.8,8.1,0
10.7,9.5,38.9,10.7,10.7,10.7,10.7,5.5,0
20.1,17.3,3.8,3.8,3.8,3.8,13.4,13.4,0
8.3,31.7,9.5,14.2,10.7,10.7,10.7,10.7,0
43.3,40.3,29.0,36.0,16.0,16.0,1.2,16.0,0
10.6,10.6,8.4,179.7,5.2,8.4,8.4,8.4,0
7.9,13.2,82.1,7.9,7.9,7.9,7.9,6.5,0
16.9,24.2,4.3,31.8,4.3,4.3,4.3,4.3,0
15.7,20.5,0.5,0.5,0.5,17.6,0.5,14.1,0
4.9,4.9,22.3,4.9,4.9,4.9,4.9,10.3,0
4.4,16.7,31.7,4.4,10.8,4.4,4.4,4.4,0
10.6,8.4,18.6,8.4,8.4,8.4,8.4,8.4,0
0.5,26.3,0.5,25.6,0.5,14.9,0.5,16.7,0
9.2,34.6,9.2,9.2,9.2,9.2,9.2,9.2,0
56.3,21.1,25.9,0.2,0.2,0.2,0.2,14.6,0
51.5,7.5,30.2,19.3,7.5,7.5,6.9,6.9,0
51.5,7.5,30.2,7.5,7.5,7.5,6.9,6.9,0
31.2,4.8,24.5,4.8,10.7,4.8,14.6,10.7,0
41.6,41.1,31.5,51.1,4.3,4.3,4.3,4.3,0
49.8,17.3,16.2,4.8,4.8,17.6,4.8,14.6,0
45.2,36.9,20.2,45.2,0.2,0.2,0.2,16.2,0
11.6,9.6,189.6,260.2,5.2,9.6,9.6,29.2,0
4.3,4.3,184.3,261.8,4.3,4.3,4.3,32.3,0
9.7,9.7,171.3,249.6,9.7,25.9,9.7,25.2,0
4.2,4.2,119.9,266.2,4.2,20.2,14.2,4.2,0
25.3,20.5,90.5,257.9,17.7,0.5,0.5,0.5,0
0.5,0.5,178.5,270.5,15.2,0.5,16.7,0.5,0
27.5,14.6,14.5,19.3,7.5,9.6,9.6,7.5,0
11.6,9.6,19.8,9.6,9.6,9.6,9.6,7.8,0
0.5,0.5,0.5,26.8,0.5,0.5,0.5,0.5,0
0.5,20.5,0.5,25.6,0.5,0.5,0.5,17.6,0
19.5,0.5,26.3,0.5,0.5,17.6,0.5,0.5,0
24.9,17.3,17.3,31.2,4.8,4.8,14.6,20.2,0
0.2,21.1,20.2,0.2,17.2,0.2,0.2,0.2,0
24.9,17.3,4.8,4.8,4.8,4.8,9.8,10.7,0
0.5,0.5,20.5,27.7,15.7,15.7,0.5,0.5,0
0.2,21.1,37.7,0.2,14.6,14.6,14.6,16.2,0
0.2,0.2,27.3,25.9,14.6,14.6,17.2,0.2,0
0.5,0.5,46.3,27.7,0.5,0.5,0.5,31.6,0
0.5,0.5,27.7,27.7,0.5,0.5,0.5,0.5,0
24.8,4.8,31.2,49.8,20.2,4.8,21.2,4.8,0
0.2,0.2,45.9,27.3,0.2,0.2,17.2,0.2,0
4.2,25.3,41.9,30.2,4.2,20.6,19.6,19.6,0
0.2,0.2,45.9,27.3,14.6,14.6,0.2,0.2,0
27.9,14.2,35.2,17.9,7.9,6.5,7.9,7.9,0
27.3,36.9,56.2,27.3,0.2,0.2,17.2,0.2,0
16.6,49.5,40.5,49.5,4.5,11.7,4.5,4.5,0
14.1,35.3,37.2,64.3,9.2,9.2,9.2,9.2,0
34.6,31.5,31.8,4.3,4.3,9.6,4.3,4.3,0
22.6,4.7,22.6,4.7,4.7,11.5,4.7,4.7,0
26.7,0.5,0.5,0.5,31.5,0.5,22.7,22.7,0
9.8,178.2,74.6,178.2,39.7,9.8,26.2,9.8,0
9.8,36.2,74.6,178.2,39.7,9.8,26.2,9.8,0
4.7,4.7,61.3,49.7,31.2,4.7,31.2,9.8,0
14.2,178.2,59.2,178.2,14.2,0.5,29.1,24.2,0
14.8,178.2,57.8,178.2,14.8,1.6,14.8,50.6,0
9.6,178.2,54.6,178.2,9.6,19.2,9.6,39.7,0
9.8,9.8,65.1,54.8,35.6,5.7,22.2,7.6,0
11.8,11.8,49.5,32.9,25.6,29.2,14.8,2.7,0
41.6,14.2,178.2,35.3,31.3,40.7,14.6,16.8,0
17.2,39.3,178.2,44.6,54.9,34.6,20.2,14.8,0
9.6,15.7,178.2,64.1,50.5,50.5,20.6,5.9,0
31.7,41.3,61.5,265.6,19.8,35.6,26.6,26.6,0
39.6,34.7,178.2,75.5,34.7,34.7,4.8,9.1,0
11.7,9.5,39.9,11.7,11.7,11.7,11.7,5.5,0
20.2,17.3,4.8,4.8,4.8,4.8,14.6,14.6,0
9.3,31.7,9.5,14.2,11.7,11.7,11.7,11.7,0
44.3,40.3,29.2,36.2,16.2,16.2,1.2,16.2,0
11.6,11.6,9.6,178.2,5.2,9.6,9.6,9.6,0
7.9,14.2,82.1,7.9,7.9,7.9,7.9,6.5,0
16.9,24.2,4.3,31.8,4.3,4.3,4.3,4.3,0
15.7,20.5,0.5,0.5,0.5,17.6,0.5,14.1,0
4.9,4.9,22.3,4.9,4.9,4.9,4.9,11.3,0
4.6,16.7,31.7,4.6,14.8,4.6,4.6,4.6,0
11.6,9.6,19.8,9.6,9.6,9.6,9.6,9.6,0
0.5,20.5,26.8,0.5,13.1,0.5,0.5,0.5,0
17.3,24.9,22.1,3.8,22.0,3.8,3.8,20.1,0
25.1,17.1,60.3,22.9,4.0,4.0,4.0,4.0,0
0.5,20.5,26.7,27.8,0.5,0.5,0.5,0.5,0
19.5,20.5,45.4,27.8,0.5,0.5,0.5,0.5,0
19.5,22.6,20.5,45.5,0.5,17.6,14.9,0.5,0
0.5,0.5,38.2,27.8,0.5,0.5,0.5,0.5,0
29.9,179.7,53.8,179.7,8.6,8.6,8.6,8.6,0
17.6,27.7,56.8,45.5,0.5,13.2,0.5,14.0,0
7.9,7.9,37.1,37.1,7.9,7.9,7.9,7.9,0
4.2,15.8,30.1,4.2,4.2,18.6,4.2,4.2,0
0.1,22.1,45.0,27.3,14.4,0.1,0.1,0.1,0
22.1,0.1,37.7,45.0,0.1,0.1,0.1,0.1,0
8.6,8.6,75.0,53.8,8.6,23.2,8.6,5.7,0
36.0,29.9,179.7,53.8,8.6,8.6,26.0,26.0,0
179.7,33.9,179.7,52.7,16.7,16.7,16.7,16.7,0
179.7,15.2,179.7,77.4,32.4,32.4,46.0,48.6,0
4.5,4.5,179.7,15.5,9.2,4.5,10.7,4.5,0
179.7,22.2,179.7,60.3,4.0,20.2,4.0,22.6,0
179.7,22.2,179.7,60.3,18.4,4.0,10.5,34.9,0
23.8,27.2,41.5,31.0,20.1,18.2,22.0,13.4,0
23.8,17.3,60.9,31.0,20.1,3.8,22.0,3.8,0
31.7,9.5,38.9,10.7,5.5,10.7,10.7,2.8,0
10.1,33.9,8.3,45.7,8.3,24.2,8.3,8.3,0
10.2,8.6,8.6,46.5,8.6,25.0,8.6,26.0,0
37.0,9.7,66.3,54.7,9.7,23.4,9.7,24.2,0
4.7,4.7,70.9,179.7,9.8,18.3,4.7,22.9,0
0.1,22.1,56.6,36.0,0.1,0.1,0.1,0.1,0
8.3,8.3,29.1,36.3,8.3,8.3,8.3,8.3,0
8.3,8.3,29.1,36.3,8.3,8.3,8.3,8.3,0
83.2,68.0,101.7,101.7,11.7,11.7,9.5,42.6,1
94.8,88.7,107.2,107.2,17.2,31.6,3.9,48.1,1
97.2,91.2,109.6,109.6,19.6,19.6,17.5,19.6,1
90.4,102.8,115.5,102.8,12.8,24.5,12.8,12.8,1
70.0,31.0,81.4,81.4,3.8,18.2,3.8,3.8,1
93.8,72.8,106.5,106.5,4.0,30.9,0.3,16.5,1
15.7,41.9,115.9,128.8,4.3,4.3,12.0,21.4,1
68.4,78.8,88.3,60.2,22.5,38.7,22.5,39.7,1
40.1,38.7,69.1,50.5,12.8,27.2,3.4,12.8,1
3.8,48.8,266.2,266.2,18.2,3.8,3.8,3.8,1
7.9,44.8,74.2,88.5,19.7,7.9,45.6,7.9,1
20.4,57.3,86.7,101.0,34.1,57.6,29.8,36.0,1
49.4,77.9,258.3,258.3,11.7,27.9,38.5,33.3,1
75.1,97.2,250.4,250.4,39.6,50.6,34.1,180.0,1
265.4,265.4,246.9,250.5,17.1,18.2,180.0,180.0,1
69.1,93.5,244.5,257.2,1.6,12.8,28.9,28.9,1
51.2,91.1,243.8,256.5,13.5,27.1,2.7,13.5,1
58.5,100.1,238.0,99.8,39.7,54.2,14.7,22.5,1
242.3,65.6,170.7,86.9,23.7,26.5,33.0,22.9,1
231.7,49.6,175.4,82.2,9.8,19.1,26.3,18.2,1
51.9,60.0,222.1,255.8,14.2,28.6,26.6,12.4,1
52.2,73.4,274.2,73.4,13.0,26.8,35.1,30.7,1
8.6,8.6,29.9,179.7,8.6,8.6,26.0,4.8,0
8.3,8.3,29.1,179.7,22.4,5.6,8.3,22.6,0
17.3,3.8,24.9,29.6,3.8,10.7,18.2,10.4,0
17.3,23.8,3.8,3.8,3.8,3.8,3.8,10.7,0
17.3,3.8,3.8,3.8,22.0,3.8,3.8,3.8,0
24.9,17.3,3.8,3.8,3.8,10.7,3.8,3.8,0
3.8,17.3,3.8,3.8,3.8,3.8,3.8,13.4,0
10.9,23.2,12.7,0.0,181.2,181.2,181.2,181.2,0
15.1,15.8,12.3,25.5,181.2,181.2,181.2,181.2,0
12.6,23.2,23.2,26.6,181.2,181.2,181.2,181.2,0
10.9,12.7,12.7,37.1,181.2,181.2,181.2,181.2,0
7.7,15.5,15.5,47.0,181.2,181.2,181.2,181.2,0
27.5,17.9,22.3,9.4,181.2,181.2,181.2,181.2,0
12.6,12.7,26.6,12.6,181.2,181.2,181.2,181.2,0
10.3,10.9,26.6,12.6,181.2,181.2,181.2,181.2,0
6.7,4.3,30.5,39.7,181.2,181.2,181.2,181.2,0
23.8,10.3,26.6,0.0,181.2,181.2,181.2,181.2,0
22.6,9.9,15.3,9.1,181.2,181.2,181.2,181.2,0
33.0,27.4,17.6,22.6,181.2,181.2,181.2,181.2,0
38.7,10.4,24.5,2.1,181.2,181.2,181.2,181.2,0
180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,0
23.2,37.1,15.4,31.0,181.2,181.2,181.2,181.2,0
17.8,30.9,15.1,32.8,181.2,181.2,181.2,181.2,0
20.8,12.6,41.7,42.3,181.2,181.2,181.2,181.2,0
22.6,21.3,1.9,35.3,181.2,181.2,181.2,181.2,0
9.3,15.9,10.0,39.6,181.2,181.2,181.2,181.2,0
8.0,15.4,26.5,17.9,180.2,181.2,181.2,181.2,0
9.4,25.5,15.8,9.4,181.2,181.2,181.2,181.2,0
20.3,23.5,13.9,26.9,180.2,181.2,181.2,181.2,0
20.8,15.4,13.6,36.9,180.2,181.2,181.2,181.2,0
9.5,13.7,9.5,4.2,181.2,181.2,181.2,181.2,0
15.4,9.8,4.7,4.7,181.2,181.2,181.2,181.2,0
15.0,7.2,30.4,52.2,181.2,181.2,181.2,181.2,0
4.7,9.8,20.9,19.1,181.2,181.2,181.2,181.2,0
13.4,24.2,9.8,26.0,181.2,181.2,181.2,181.2,0
1.7,34.0,54.1,79.3,181.2,181.2,181.2,181.2,0
41.3,12.7,2.7,53.4,181.2,181.2,181.2,181.2,0
2.5,17.0,47.2,181.2,181.2,181.2,181.2,181.2,0
46.8,19.8,17.7,46.4,181.2,181.2,181.2,181.2,0
25.6,12.2,30.3,17.7,181.2,181.2,181.2,181.2,0
12.6,20.8,15.2,37.1,181.2,181.2,181.2,181.2,0
21.2,19.1,51.0,45.9,180.2,181.2,181.2,181.2,0
10.2,20.5,181.2,76.8,181.2,181.2,181.2,181.2,0
181.2,6.6,181.2,68.3,181.2,181.2,181.2,181.2,0
4.7,7.0,30.7,38.0,181.2,181.2,181.2,181.2,0
10.3,15.1,9.4,2.3,181.2,181.2,181.2,181.2,0
21.8,17.2,4.8,9.7,181.2,181.2,181.2,181.2,0
26.6,15.4,45.0,45.0,181.2,181.2,181.2,181.2,0
15.4,13.6,45.9,56.0,181.2,181.2,181.2,181.2,0
23.9,29.9,68.9,63.6,181.2,181.2,181.2,181.2,0
58.4,53.7,36.0,31.8,181.2,181.2,181.2,181.2,0
37.7,31.2,25.7,32.2,181.2,181.2,181.2,181.2,0
12.7,42.3,15.4,45.0,181.2,181.2,181.2,181.2,0
10.3,44.6,2.3,24.9,180.2,181.2,181.2,181.2,0
46.0,2.7,47.7,2.7,181.2,181.2,181.2,181.2,0
42.3,12.7,48.7,15.4,181.2,181.2,181.2,181.2,0
31.7,12.7,0.0,0.0,181.2,181.2,181.2,181.2,0
23.8,26.6,15.4,15.4,181.2,181.2,181.2,181.2,0
26.6,48.7,15.4,45.0,181.2,181.2,181.2,181.2,0
9.5,31.5,21.7,35.9,180.2,181.2,181.2,181.2,0
10.3,17.0,22.2,36.1,181.2,181.2,181.2,181.2,0
12.7,23.2,26.6,37.7,181.2,181.2,181.2,181.2,0
19.6,17.7,9.4,35.2,181.2,181.2,181.2,181.2,0
9.8,22.5,24.6,15.2,181.2,181.2,181.2,181.2,0
15.5,12.9,12.5,1.9,180.2,181.2,181.2,181.2,0
21.1,10.9,0.0,0.0,181.2,181.2,181.2,181.2,0
24.0,3.3,181.2,181.2,181.2,181.2,181.2,181.2,0
25.9,7.5,181.2,181.2,181.2,181.2,181.2,181.2,0
15.7,17.2,181.2,25.9,180.2,181.2,181.2,181.2,0
17.0,8.4,181.2,181.2,181.2,181.2,181.2,181.2,0
13.3,9.2,181.2,181.2,181.2,181.2,181.2,181.2,0
7.3,8.0,181.2,181.2,181.2,181.2,181.2,181.2,0
12.0,24.5,181.2,181.2,181.2,181.2,181.2,181.2,0
181.2,23.3,181.2,181.2,181.2,181.2,181.2,181.2,0
39.2,181.2,181.2,181.2,181.2,181.2,181.2,181.2,0
29.4,8.0,181.2,181.2,181.2,181.2,181.2,181.2,0
21.2,8.1,181.2,181.2,181.2,181.2,181.2,181.2,0
33.5,4.8,181.2,181.2,181.2,181.2,181.2,181.2,0
15.1,22.0,181.2,181.2,181.2,181.2,181.2,181.2,0
22.8,29.4,181.2,181.2,181.2,181.2,181.2,181.2,0
10.9,19.0,181.2,181.2,181.2,181.2,181.2,181.2,0
17.4,20.8,181.2,181.2,181.2,181.2,181.2,181.2,0
27.6,1.8,181.2,181.2,181.2,181.2,181.2,181.2,0
30.2,7.2,181.2,181.2,181.2,181.2,181.2,181.2,0
12.6,41.1,181.2,181.2,181.2,181.2,181.2,181.2,0
4.8,44.3,181.2,181.2,181.2,181.2,181.2,181.2,0
10.9,20.8,181.2,27.3,181.2,181.2,181.2,181.2,0
0.8,21.2,181.2,10.3,181.2,181.2,181.2,181.2,0
20.8,21.1,181.2,181.2,181.2,181.2,181.2,181.2,0
0.1,22.1,27.3,0.1,0.1,13.6,0.1,17.2,0
17.2,0.1,0.1,22.1,0.1,16.2,0.1,0.1,0
3.8,16.2,23.8,3.8,3.8,3.8,10.7,9.8,0
16.9,4.3,4.3,24.2,4.3,4.3,17.9,4.3,0
16.9,25.4,4.3,4.3,4.3,4.3,4.3,4.3,0
22.1,17.2,22.1,0.1,0.1,0.1,17.2,16.2,0
0.5,16.7,25.4,0.5,0.5,14.9,0.5,16.7,0
10.7,15.6,49.4,10.7,10.7,2.8,5.5,4.5,0
10.7,15.6,68.3,10.7,10.7,2.8,5.5,4.5,0
27.5,19.7,79.1,37.5,7.5,6.9,7.5,8.7,0
7.5,18.3,73.4,48.6,7.5,6.9,7.5,8.7,0
0.5,20.5,37.2,25.4,13.2,0.5,16.7,0.5,0
41.2,31.0,3.8,183.8,3.8,10.7,9.8,3.8,0
41.0,4.0,4.0,102.4,9.6,10.5,4.0,4.0,0
26.8,20.5,0.5,90.5,15.7,0.5,0.5,0.5,0
36.4,0.5,45.5,56.8,0.5,14.9,17.6,16.7,0
0.5,0.5,56.8,38.2,0.5,13.1,0.5,13.9,0
8.6,179.7,65.9,179.7,5.7,8.6,17.8,8.6,0
52.9,179.7,93.6,179.7,42.6,4.3,29.0,57.7,0
32.8,179.7,69.9,179.7,1.6,10.8,13.8,10.8,0
36.8,179.7,59.7,179.7,29.2,14.7,14.7,14.7,0
22.1,22.1,22.1,36.0,0.1,0.1,0.1,16.2,0
16.9,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0
16.9,4.3,4.3,4.3,4.3,9.4,10.9,4.3,0
7.5,7.5,7.5,18.3,7.5,7.5,6.9,7.5,0
4.3,15.7,4.3,4.3,10.1,4.3,4.3,10.1,0
10.7,29.5,18.6,8.4,8.4,8.4,8.4,8.4,0
16.9,4.3,4.3,4.3,4.3,4.3,4.3,4.3,0
4.0,16.0,4.0,4.0,4.0,4.0,10.5,4.0,0
0.5,0.5,19.5,0.5,0.5,0.5,0.5,0.5,0
3.8,24.9,17.3,3.8,3.8,3.8,13.4,10.7,0
25.3,15.8,4.2,24.1,4.2,4.2,4.2,22.3,0
0.5,0.5,0.5,0.5,0.5,14.9,0.5,0.5,0
0.5,26.3,0.5,25.4,0.5,14.9,0.5,16.7,0
8.3,33.9,8.3,8.3,8.3,8.3,8.3,8.3,0
56.3,22.1,25.9,0.1,0.1,0.1,0.1,14.4,0
52.5,7.5,30.2,18.3,7.5,7.5,6.9,6.9,0
52.5,7.5,30.2,7.5,7.5,7.5,6.9,6.9,0
31.0,3.8,23.5,3.8,10.7,3.8,13.4,10.7,0
41.6,41.1,31.5,52.1,4.3,4.3,4.3,4.3,0
48.6,17.3,16.2,3.8,3.8,17.4,3.8,10.4,0
45.0,36.9,20.1,45.0,0.1,0.1,0.1,16.2,0
10.6,8.4,188.4,260.1,5.2,8.4,8.4,28.2,0
4.3,4.3,184.3,261.8,4.3,4.3,4.3,32.3,0
8.7,8.7,171.3,248.6,8.7,25.9,8.7,25.0,0
4.0,4.0,108.9,266.0,4.0,20.2,10.2,4.0,0
25.3,20.5,90.5,257.9,17.7,0.5,0.5,0.5,0
0.5,0.5,180.5,270.5,15.0,0.5,16.7,0.5,0
27.5,13.6,10.5,18.3,7.5,9.6,9.6,7.5,0
10.6,8.4,18.6,8.4,8.4,8.4,8.4,7.8,0
0.5,0.5,0.5,26.8,0.5,0.5,0.5,0.5,0
0.5,20.5,0.5,25.4,0.5,0.5,0.5,17.6,0
19.5,0.5,26.3,0.5,0.5,17.6,0.5,0.5,0
24.9,17.3,17.3,31.0,3.8,3.8,10.4,20.1,0
0.1,22.1,20.1,0.1,17.2,0.1,0.1,0.1,0
0.5,20.5,26.8,0.5,14.1,0.5,0.5,0.5,0
17.3,24.9,22.1,4.8,22.2,4.8,4.8,20.2,0
25.1,17.1,60.3,22.9,4.2,4.2,4.2,4.2,0
0.5,20.5,26.7,27.8,0.5,0.5,0.5,0.5,0
19.5,20.5,45.6,27.8,0.5,0.5,0.5,0.5,0
19.5,22.6,20.5,45.5,0.5,17.6,14.9,0.5,0
0.5,0.5,39.2,27.8,0.5,0.5,0.5,0.5,0
29.9,178.2,54.8,178.2,9.8,9.8,9.8,9.8,0
17.6,27.7,56.8,45.5,0.5,14.2,0.5,14.2,0
7.9,7.9,37.1,37.1,7.9,7.9,7.9,7.9,0
4.2,15.8,30.2,4.2,4.2,19.6,4.2,4.2,0
